well_no,bottom_depth,top_depth,is_reservoir,reservoir_no
CB111,1107.0,1108.0,1,1
CB111,1108.0,1109.0,0,2
CB111,1109.0,1117.5,1,3
CB111,1117.5,1152.0,0,4
CB111,1152.0,1154.5,1,5
CB111,1154.5,1160.7,0,6
CB111,1160.7,1168.3,1,7
CB111,1168.3,1193.5,0,8
CB111,1193.5,1195.0,1,9
CB111,1195.0,1210.8,0,10
CB111,1210.8,1213.0,1,11
CB111,1213.0,1231.4,0,12
CB111,1231.4,1235.3,1,13
CB111,1235.3,1253.1,0,14
CB111,1253.1,1254.1,1,15
CB111,1254.1,1260.2,0,16
CB111,1260.2,1269.6,1,17
CB111,1269.6,1283.0,0,18
CB111,1283.0,1284.0,1,19
CB111,1284.0,1300.0,0,20
CB111,1300.0,1300.8,1,21
CB111,1300.8,1308.0,0,22
CB111,1308.0,1309.2,1,23
CB111,1309.2,1316.8,0,24
CB111,1316.8,1318.3,1,25
CB111,1318.3,1324.4,0,26
CB111,1324.4,1327.2,1,27
CB111,1327.2,1347.0,0,28
CB111,1347.0,1350.5,1,29
CB111,1350.5,1353.8,0,30
CB111,1353.8,1358.8,1,31
CB111,1358.8,1375.0,0,32
CB111,1375.0,1377.5,1,33
CB111,1377.5,1391.3,0,34
CB111,1391.3,1395.0,1,35
CB111,1395.0,1403.7,0,36
CB111,1403.7,1404.6,1,37
CB111,1404.6,1405.7,0,38
CB111,1405.7,1407.8,1,39
CB111,1407.8,1433.9,0,40
CB111,1433.9,1436.9,1,41
CB111,1436.9,1438.5,0,42
CB111,1438.5,1441.6,1,43
CB111,1441.6,1452.3,0,44
CB111,1452.3,1453.7,1,45
CB111,1453.7,1463.2,0,46
CB111,1463.2,1464.8,1,47
CB111,1464.8,1467.0,0,48
CB19,1149.0,1154.0,1,1
CB19,1154.0,1155.0,0,2
CB19,1155.0,1157.0,1,3
CB19,1157.0,1166.5,0,4
CB19,1166.5,1169.5,1,5
CB19,1169.5,1172.0,0,6
CB19,1172.0,1174.0,1,7
CB19,1174.0,1175.5,0,8
CB19,1175.5,1187.5,1,9
CB19,1187.5,1201.5,0,10
CB19,1201.5,1204.5,1,11
CB19,1204.5,1205.0,0,12
CB19,1205.0,1217.5,1,13
CB19,1217.5,1222.0,0,14
CB19,1222.0,1226.0,1,15
CB19,1226.0,1228.5,0,16
CB19,1228.5,1229.5,1,17
CB19,1229.5,1231.5,0,18
CB19,1231.5,1234.0,1,19
CB19,1234.0,1236.0,0,20
CB19,1236.0,1251.1,1,21
